BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
          R#      A1         A16         A17    
           1  0.5000E-01   0.000       200.0    
           2  0.5050E-01   3.000      0.7398    
           3  0.5100E-01   3.000      0.7398    
           4  0.5151E-01   3.000      0.7398    
           5  0.5202E-01   3.000      0.7398    
           6  0.5254E-01   3.000      0.7398    
           7  0.5306E-01   3.000      0.7398    
           8  0.5359E-01   3.000      0.7398    
           9  0.5413E-01   3.000      0.7398    
          10  0.5467E-01   3.000      0.7398    
          11  0.5521E-01   3.000      0.7398    
          12  0.5576E-01   3.000      0.7398    
          13  0.5632E-01   3.000      0.7398    
          14  0.5688E-01   3.000      0.7398    
          15  0.5744E-01   3.000      0.7398    
          16  0.5802E-01   3.000      0.7398    
          17  0.5859E-01   3.000      0.7398    
          18  0.5918E-01   3.000      0.7398    
          19  0.5977E-01   3.000      0.7398    
          20  0.6036E-01   3.000      0.7398    
          21  0.6096E-01   3.000      0.7398    
          22  0.6157E-01   3.000      0.7398    
          23  0.6219E-01   3.000      0.7398    
          24  0.6280E-01   3.000      0.7398    
          25  0.6343E-01   3.000      0.7398    
          26  0.6406E-01   3.000      0.7398    
          27  0.6470E-01   3.000      0.7398    
          28  0.6535E-01   3.000      0.7398    
          29  0.6600E-01   3.000      0.7398    
          30  0.6665E-01   3.000      0.7398    
          31  0.6732E-01   3.000      0.7398    
          32  0.6799E-01   3.000      0.7398    
          33  0.6867E-01   3.000      0.7398    
          34  0.6935E-01   3.000      0.7398    
          35  0.7004E-01   3.000      0.7398    
          36  0.7074E-01   3.000      0.7398    
          37  0.7144E-01   3.000      0.7398    
          38  0.7216E-01   3.000      0.7398    
          39  0.7287E-01   3.000      0.7398    
          40  0.7360E-01   3.000      0.7398    
          41  0.7433E-01   3.000      0.7398    
          42  0.7507E-01   3.000      0.7398    
          43  0.7582E-01   3.000      0.7398    
          44  0.7658E-01   3.000      0.7398    
          45  0.7734E-01   3.000      0.7398    
          46  0.7811E-01   3.000      0.7398    
          47  0.7889E-01   3.000      0.7398    
          48  0.7967E-01   3.000      0.7398    
          49  0.8047E-01   3.000      0.7398    
          50  0.8127E-01   3.000      0.7398    
          51  0.8208E-01   3.000      0.7398    
          52  0.8290E-01   3.000      0.7398    
          53  0.8372E-01   3.000      0.7398    
          54  0.8456E-01   3.000      0.7398    
          55  0.8540E-01   3.000      0.7398    
          56  0.8625E-01   3.000      0.7398    
          57  0.8711E-01   3.000      0.7398    
          58  0.8798E-01   3.000      0.7398    
          59  0.8885E-01   3.000      0.7398    
          60  0.8974E-01   3.000      0.7398    
          61  0.9063E-01   3.000      0.7398    
          62  0.9154E-01   3.000      0.7398    
          63  0.9245E-01   3.000      0.7398    
          64  0.9337E-01   3.000      0.7398    
          65  0.9430E-01   3.000      0.8811    
          66  0.9524E-01   3.000      0.8811    
          67  0.9619E-01   3.000      0.8811    
          68  0.9715E-01   3.000      0.8811    
          69  0.9811E-01   3.000      0.8811    
          70  0.9909E-01   3.000      0.8811    
          71  0.1001       3.000      0.8811    
          72  0.1011       3.000      0.8811    
          73  0.1021       3.000      0.8811    
          74  0.1031       3.000      0.8811    
          75  0.1041       3.000      0.8811    
          76  0.1052       3.000      0.8811    
          77  0.1062       3.000      0.8811    
          78  0.1073       3.000      0.8811    
          79  0.1083       3.000      0.8811    
          80  0.1094       3.000      0.8811    
          81  0.1105       3.000      0.8811    
          82  0.1116       3.000      0.8811    
          83  0.1127       3.000      0.8811    
          84  0.1138       3.000      0.8811    
          85  0.1150       3.000      0.8811    
          86  0.1161       3.000      0.8811    
          87  0.1173       3.000      0.8811    
          88  0.1184       3.000      0.8811    
          89  0.1196       3.000      0.8811    
          90  0.1208       3.000      0.8811    
          91  0.1220       3.000      0.8811    
          92  0.1232       3.000      0.8811    
          93  0.1245       3.000      0.8811    
          94  0.1257       3.000      0.8811    
          95  0.1270       3.000      0.8811    
          96  0.1282       3.000      0.8811    
          97  0.1295       3.000      0.8811    
          98  0.1308       3.000      0.8811    
          99  0.1321       3.000      0.8811    
         100  0.1334       3.000      0.8811    
         101  0.1347       3.000      0.8811    
         102  0.1361       3.000      0.8811    
         103  0.1374       3.000      0.8811    
