./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -output%name+=_ix0000_fac1.0

# Ionization reactions
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.0 -output%name+=_ix0001_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.25 -output%name+=_ix0001_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.5 -output%name+=_ix0001_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=1 -input_data%modified_rate_factors=0.75 -output%name+=_ix0001_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.0 -output%name+=_ix0002_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.25 -output%name+=_ix0002_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.5 -output%name+=_ix0002_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=2 -input_data%modified_rate_factors=0.75 -output%name+=_ix0002_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.0 -output%name+=_ix0003_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.25 -output%name+=_ix0003_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.5 -output%name+=_ix0003_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=3 -input_data%modified_rate_factors=0.75 -output%name+=_ix0003_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.0 -output%name+=_ix0004_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.25 -output%name+=_ix0004_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.5 -output%name+=_ix0004_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=4 -input_data%modified_rate_factors=0.75 -output%name+=_ix0004_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.0 -output%name+=_ix0005_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.25 -output%name+=_ix0005_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.5 -output%name+=_ix0005_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=5 -input_data%modified_rate_factors=0.75 -output%name+=_ix0005_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.0 -output%name+=_ix0006_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.25 -output%name+=_ix0006_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.5 -output%name+=_ix0006_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=6 -input_data%modified_rate_factors=0.75 -output%name+=_ix0006_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.0 -output%name+=_ix0007_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.25 -output%name+=_ix0007_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.5 -output%name+=_ix0007_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=7 -input_data%modified_rate_factors=0.75 -output%name+=_ix0007_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.0 -output%name+=_ix0008_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.25 -output%name+=_ix0008_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.5 -output%name+=_ix0008_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=8 -input_data%modified_rate_factors=0.75 -output%name+=_ix0008_fac0.75
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.0 -output%name+=_ix0009_fac0.0
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.25 -output%name+=_ix0009_fac0.25
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.5 -output%name+=_ix0009_fac0.5
# ./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=9 -input_data%modified_rate_factors=0.75 -output%name+=_ix0009_fac0.75

./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=10 -input_data%modified_rate_factors=0.0 -output%name+=_ix0010_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=10 -input_data%modified_rate_factors=0.25 -output%name+=_ix0010_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=10 -input_data%modified_rate_factors=0.5 -output%name+=_ix0010_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=10 -input_data%modified_rate_factors=0.75 -output%name+=_ix0010_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=11 -input_data%modified_rate_factors=0.0 -output%name+=_ix0011_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=11 -input_data%modified_rate_factors=0.25 -output%name+=_ix0011_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=11 -input_data%modified_rate_factors=0.5 -output%name+=_ix0011_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=11 -input_data%modified_rate_factors=0.75 -output%name+=_ix0011_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=12 -input_data%modified_rate_factors=0.0 -output%name+=_ix0012_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=12 -input_data%modified_rate_factors=0.25 -output%name+=_ix0012_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=12 -input_data%modified_rate_factors=0.5 -output%name+=_ix0012_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=12 -input_data%modified_rate_factors=0.75 -output%name+=_ix0012_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=13 -input_data%modified_rate_factors=0.0 -output%name+=_ix0013_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=13 -input_data%modified_rate_factors=0.25 -output%name+=_ix0013_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=13 -input_data%modified_rate_factors=0.5 -output%name+=_ix0013_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=13 -input_data%modified_rate_factors=0.75 -output%name+=_ix0013_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=14 -input_data%modified_rate_factors=0.0 -output%name+=_ix0014_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=14 -input_data%modified_rate_factors=0.25 -output%name+=_ix0014_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=14 -input_data%modified_rate_factors=0.5 -output%name+=_ix0014_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=14 -input_data%modified_rate_factors=0.75 -output%name+=_ix0014_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=15 -input_data%modified_rate_factors=0.0 -output%name+=_ix0015_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=15 -input_data%modified_rate_factors=0.25 -output%name+=_ix0015_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=15 -input_data%modified_rate_factors=0.5 -output%name+=_ix0015_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=15 -input_data%modified_rate_factors=0.75 -output%name+=_ix0015_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=16 -input_data%modified_rate_factors=0.0 -output%name+=_ix0016_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=16 -input_data%modified_rate_factors=0.25 -output%name+=_ix0016_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=16 -input_data%modified_rate_factors=0.5 -output%name+=_ix0016_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=16 -input_data%modified_rate_factors=0.75 -output%name+=_ix0016_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=17 -input_data%modified_rate_factors=0.0 -output%name+=_ix0017_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=17 -input_data%modified_rate_factors=0.25 -output%name+=_ix0017_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=17 -input_data%modified_rate_factors=0.5 -output%name+=_ix0017_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=17 -input_data%modified_rate_factors=0.75 -output%name+=_ix0017_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=18 -input_data%modified_rate_factors=0.0 -output%name+=_ix0018_fac0.0
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=18 -input_data%modified_rate_factors=0.25 -output%name+=_ix0018_fac0.25
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=18 -input_data%modified_rate_factors=0.5 -output%name+=_ix0018_fac0.5
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=18 -input_data%modified_rate_factors=0.75 -output%name+=_ix0018_fac0.75
./streamer d200mm_sensitivity_starikovskiy_0.03H2O.cfg -input_data%modified_reaction_ix=19 -input_data%modified_rate_factors=0.0 -output%name+=_ix0019_fac0.0
